,idx,true_model,alpha_1,alpha_2,alpha_3
660,661,1,48.89556,1.0052332,1.0004228
661,662,1,55.495564,1.0020345,1.0000491
662,663,3,1.0,1.0,80.49726
663,664,3,1.0,1.0,175.93991
664,665,3,1.0,1.0,133.43053
665,666,3,1.0,1.0000101,63.580227
666,667,2,1.0,55.66309,39.704617
667,668,3,1.0,1.0,111.70292
668,669,3,1.0,1.0,59.751045
669,670,3,1.0,13.464756,22.20852
670,671,1,41.22448,1.0029166,1.001449
671,672,3,1.0,1.0,327.8215
672,673,1,54.249554,1.001258,1.0001168
673,674,1,56.098495,1.0014012,1.0001016
674,675,2,1.0,23.998472,4.6495943
675,676,1,43.258595,1.0023081,1.0016392
676,677,1,51.182346,1.0045141,1.0001894
677,678,3,1.0,1.0,214.51393
678,679,2,1.0,26.656137,3.7651007
679,680,3,1.0,1.0,322.5137
680,681,3,1.0,1.0,213.55042
681,682,2,45.963406,1.0065182,1.0013901
682,683,1,26.357582,2.488806,1.0307087
683,684,1,55.011005,1.0019954,1.0000721
684,685,2,1.0,16.81666,9.174824
685,686,2,1.0,23.02962,1.2998061
686,687,2,1.0,18.639963,22.406979
687,688,2,1.0,33.41478,1.0284052
688,689,1,53.603996,1.0043962,1.0000647
689,690,2,1.0,30.285425,1.0865767
690,691,1,48.50443,1.0199268,1.0000746
691,692,3,1.0,1.0,65.701775
692,693,1,21.618015,5.295756,1.1393039
693,694,2,35.13305,1.1040637,1.0018574
694,695,1,44.50077,1.0793074,1.000176
695,696,3,1.0,1.0,158.74579
696,697,1,52.236244,1.002969,1.0000598
697,698,1,44.801777,1.0036443,1.0023172
698,699,2,1.0,22.951096,4.945576
699,700,3,1.0,21.287806,8.983824
700,701,3,1.0,14.234439,28.773624
701,702,1,52.112156,1.0048031,1.0000237
702,703,3,1.0,1.0,289.7607
703,704,1,26.609097,1.816918,1.0102385
704,705,1,54.26404,1.0014358,1.0000671
705,706,2,1.0,31.38709,1.0253962
706,707,1,54.892605,1.0000494,1.0013567
707,708,3,1.0,9.6539,30.345877
708,709,3,1.0,1.0,289.26358
709,710,1,47.469532,1.0013771,1.0003301
710,711,1,53.295734,1.0028161,1.000055
711,712,2,1.0,23.725973,10.166171
712,713,2,1.0,29.222383,1.1979502
713,714,3,1.0,1.0,252.44391
714,715,3,1.0,1.0,214.98723
715,716,2,1.0,24.41334,4.2232704
716,717,1,45.151363,1.0070003,1.0020247
717,718,3,1.0,1.0,265.9793
718,719,1,49.2727,1.0017734,1.0002607
719,720,3,1.0,1.0,318.751
720,721,1,44.67932,1.0031977,1.0005574
721,722,2,1.0,23.743132,10.540873
722,723,1,46.5793,1.0052814,1.0002126
723,724,2,1.0,28.981264,1.362296
724,725,2,1.0,19.7736,1.2355748
725,726,3,1.0,1.0,276.5793
726,727,3,1.0,5.7507286,34.865482
727,728,2,1.0,31.436214,1.0618812
728,729,1,40.975796,1.0209347,1.0005752
729,730,3,1.0,2.6550834,40.227047
730,731,3,1.0,1.0,50.675224
731,732,1,47.34596,1.0043832,1.000536
732,733,3,1.0,6.2698045,17.402521
733,734,3,1.0,7.8340745,37.90643
734,735,2,1.0,23.405542,9.973457
735,736,1,53.87022,1.0002298,1.0005053
736,737,2,1.0,33.981396,1.1112783
737,738,2,1.0,27.418919,2.6978712
738,739,3,1.0,1.0,139.62405
739,740,2,1.0,32.432983,1.064567
740,741,3,1.0,1.1239989,42.653465
741,742,2,1.0,55.8023,41.768803
742,743,1,49.22898,1.0068997,1.0002184
743,744,3,1.0,1.0,161.36809
744,745,1,47.358097,1.0065998,1.0004778
745,746,1,52.27647,1.0018845,1.0000815
746,747,2,1.0,29.736898,1.2055082
747,748,1,52.231335,1.0024484,1.000119
748,749,3,1.0,50.920895,42.38241
749,750,2,1.0,32.298775,1.1072953
750,751,3,1.0,1.0,45.77042
751,752,1,30.76902,1.3555729,1.0041313
752,753,3,1.0,1.0,250.15219
753,754,2,1.0,31.951529,1.0183778
754,755,2,1.0,25.020796,1.1897517
755,756,3,1.0,1.0000001,40.97691
756,757,2,1.0,17.56163,7.4422264
757,758,2,1.0000095,17.313852,6.75382
758,759,1,45.595753,1.0015115,1.0015806
759,760,1,44.289963,1.0073336,1.001364
760,761,3,1.0,5.9335175,16.954174
761,762,3,1.0,1.0,339.72873
762,763,2,1.0,24.047403,8.574491
763,764,3,1.0,1.0,116.72018
764,765,2,1.0,32.639748,1.0376971
765,766,2,1.0,20.06142,8.397804
766,767,2,1.0,31.249151,1.1156064
767,768,2,1.0,25.02524,3.0559897
768,769,1,49.797634,1.0020036,1.0005496
769,770,2,1.0,25.039036,1.0976431
770,771,3,1.0,1.0,331.50327
771,772,1,56.44133,1.0006106,1.0001459
772,773,1,43.222042,1.0036643,1.0013511
773,774,1,54.84917,1.000562,1.0001708
774,775,1,42.463154,1.035409,1.0006667
775,776,2,1.0,31.756712,1.0382193
776,777,1,44.524418,1.003132,1.0007385
777,778,2,1.0,18.846214,3.536625
778,779,2,1.0,28.415918,1.2566845
779,780,3,1.0,1.0,79.61729
780,781,3,1.0,1.0,275.24228
781,782,2,1.0,30.586306,1.0297029
782,783,1,55.903378,1.0010905,1.000097
783,784,1,50.973713,1.0007,1.0003387
784,785,3,1.0,1.0013146,53.025402
785,786,2,1.0,26.486822,1.5382712
786,787,1,51.872677,1.0008736,1.0003113
787,788,1,43.43047,1.001818,1.0010403
788,789,3,1.0,1.0,336.1177
789,790,2,1.0,27.638592,2.6716418
790,791,2,1.0,33.20283,1.0720202
791,792,1,55.110874,1.0009413,1.0001518
792,793,2,1.0,28.303774,3.8372128
793,794,3,1.0,1.0,81.114525
794,795,3,1.0,1.0,92.35781
795,796,3,1.0,25.880898,4.5298243
796,797,2,1.0,29.279758,1.0820911
797,798,3,1.0,14.3024845,10.133962
798,799,2,1.0,23.670805,1.1613069
799,800,1,47.990437,1.0178045,1.000065
800,801,3,1.0,5.162746,24.258114
801,802,2,1.0473434,12.441481,4.5775614
802,803,2,1.0,26.073866,2.2613647
803,804,3,1.0,1.0,269.99057
804,805,3,1.0,1.0,52.80324
805,806,2,1.0,24.956589,3.3580809
806,807,1,45.30528,1.0003741,1.0009552
807,808,2,1.0,25.462324,1.0477238
808,809,3,1.0,1.0,77.44834
809,810,1,50.34019,1.0017014,1.0005206
810,811,3,1.0,1.0,95.82224
811,812,1,25.86361,2.341621,1.0076617
812,813,2,1.0,26.273989,2.62634
813,814,2,1.0,28.659723,1.4783602
814,815,1,46.665493,1.0042038,1.0004051
815,816,3,1.0,1.0,65.86606
816,817,2,1.0000029,17.695612,7.0759764
817,818,1,49.648434,1.0014336,1.000773
818,819,2,1.0,12.552183,31.285997
819,820,3,1.0,1.0,323.42282
820,821,1,54.926807,1.0001252,1.0003221
821,822,3,1.0,1.0,131.28366
822,823,1,55.72092,1.0018065,1.0000806
823,824,1,51.33894,1.0004731,1.000282
824,825,1,48.89551,1.0027506,1.0004642
825,826,1,51.727398,1.0010496,1.0001433
826,827,1,54.544315,1.0000851,1.000509
827,828,3,1.0,23.928041,4.32442
828,829,1,54.156483,1.0001622,1.000351
829,830,1,55.5648,1.0009284,1.0001156
830,831,1,54.48602,1.0012052,1.000077
831,832,2,1.0,28.432001,1.4808675
832,833,3,1.0,1.0,113.17591
833,834,3,1.0,1.0,333.8339
834,835,1,50.617474,1.0064186,1.0001551
835,836,2,1.0,31.623524,1.0511967
836,837,2,1.0,31.571825,1.0767357
837,838,2,1.0,30.811834,1.1143464
838,839,2,33.544918,2.0970955,1.0024774
839,840,3,1.0,1.0,77.328926
840,841,2,1.0,29.283993,1.0332394
841,842,1,43.6797,1.0056342,1.00252
842,843,1,45.656933,1.0047001,1.0011296
843,844,2,1.0,31.360247,1.0440923
844,845,1,53.097836,1.0014514,1.0001757
845,846,2,1.0,27.919237,3.6126611
846,847,3,1.0,1.0000424,56.103794
847,848,2,1.0,32.694016,1.0348725
848,849,2,1.0,29.726973,1.1516266
849,850,3,1.0,1.0055289,27.257483
850,851,3,1.0,1.0,126.47295
851,852,2,1.0,31.547853,1.0770422
852,853,2,1.0,21.849823,9.640874
853,854,3,1.0,1.0,334.71677
854,855,1,46.68474,1.0031598,1.0014516
855,856,2,1.0,26.388971,1.292193
856,857,1,44.09862,1.0100125,1.0011872
857,858,3,1.0,1.0,49.52122
858,859,1,43.650185,1.0035417,1.0026729
859,860,1,53.86043,1.0007204,1.0001149
860,861,2,1.0,25.734613,1.1760387
861,862,3,1.0,1.0,288.5931
862,863,2,1.0,28.87573,1.255516
863,864,3,1.0,1.0,298.38126
864,865,3,1.0,1.0,330.585
865,866,2,1.0,29.31553,1.2039399
866,867,3,1.0,1.0,338.24316
867,868,1,42.166527,1.0055224,1.0005875
868,869,3,1.0,1.0,47.330017
869,870,3,1.0,1.0,305.9745
870,871,3,1.0,1.0000978,38.479702
871,872,3,1.0,14.617408,20.53324
872,873,3,1.0,1.0000049,30.941912
873,874,1,49.61627,1.0022407,1.0002644
874,875,1,28.343498,2.1481256,1.0061096
875,876,1,52.735268,1.0005265,1.000187
876,877,1,52.656773,1.0020977,1.0002109
877,878,3,1.0,1.0,130.6788
878,879,1,49.425236,1.0011085,1.0008389
879,880,1,58.112797,1.0012658,1.0000643
880,881,3,1.0,1.0,257.48157
881,882,3,1.0,10.475622,21.761137
882,883,3,1.0,1.0,72.786644
883,884,3,1.0,1.0,346.06226
884,885,2,1.0,23.742153,3.2946675
885,886,3,1.0,1.0,330.44492
886,887,2,1.0,19.400656,5.13007
887,888,3,1.0,24.079935,10.988969
888,889,1,53.52151,1.001692,1.000366
889,890,3,1.0,1.0,78.02064
890,891,2,1.0,26.169054,3.0642188
891,892,2,47.492104,1.0035685,1.0008758
892,893,3,1.0,1.0,249.44699
893,894,3,1.0,14.989531,9.593962
894,895,3,1.0,1.0,335.2281
895,896,1,28.93652,1.4753922,1.0047085
896,897,1,50.430325,1.0022885,1.0001464
897,898,1,48.479366,1.0341917,1.000034
898,899,1,50.90362,1.0001434,1.0008475
899,900,1,56.202976,1.0010272,1.0000712
900,901,3,1.0,1.0,147.54712
901,902,2,1.0,22.900599,5.1306114
902,903,3,1.0,1.0,270.15457
903,904,2,1.0,29.469776,1.0889788
904,905,2,1.5485106,10.547424,2.9360642
905,906,1,53.157482,1.0016,1.0001764
906,907,3,1.0,1.0,170.02213
907,908,3,1.0,1.0,317.27057
908,909,1,54.1834,1.0007609,1.000117
909,910,1,51.13042,1.0034686,1.0001547
910,911,1,51.62482,1.0064741,1.0000764
911,912,3,1.0,1.0,113.25074
912,913,3,1.0,1.0007175,28.114668
913,914,2,1.0,18.666872,2.6301355
914,915,1,48.71445,1.0241098,1.0001702
915,916,1,50.76012,1.0031928,1.0000654
916,917,1,54.529896,1.0013821,1.0000684
917,918,1,52.964462,1.0015689,1.0001949
918,919,1,43.791355,1.083343,1.000222
919,920,1,11.326924,6.459926,1.019733
920,921,2,1.3910593,14.633614,1.0074141
921,922,2,1.0,25.398878,1.8240399
922,923,2,1.0,30.724497,1.103055
923,924,2,1.0,27.626066,1.7224507
924,925,2,1.0,30.709238,1.202688
925,926,2,1.0,28.61067,1.4492476
926,927,1,42.51811,1.0115011,1.001689
927,928,3,1.0,55.141857,39.239727
928,929,3,1.0,19.597534,7.2471585
929,930,1,45.253094,1.0029117,1.00152
930,931,1,44.936447,1.0052145,1.0011104
931,932,3,1.0,1.0,336.8298
932,933,3,1.0,1.0,326.95026
933,934,1,56.233982,1.0015737,1.0000978
934,935,1,51.112354,1.0014359,1.0003488
935,936,3,1.0,21.042055,9.104967
936,937,1,52.47625,1.0053556,1.0000799
937,938,3,1.0,1.0,266.23862
938,939,1,54.179226,1.0005611,1.00008
939,940,3,1.0,1.0,282.87015
940,941,1,40.014843,1.0125929,1.0008494
941,942,1,42.27645,1.016113,1.0023762
942,943,3,1.0,1.0000024,39.13086
943,944,1,55.31113,1.0015533,1.000079
944,945,1,50.80939,1.0010879,1.000772
945,946,3,1.0,1.0001293,36.539337
946,947,1,52.41982,1.0020939,1.000048
947,948,1,50.72243,1.0028007,1.0000534
948,949,1,53.57807,1.001057,1.0000451
949,950,2,1.0,25.70558,2.6348166
950,951,3,1.0,1.0,107.61315
951,952,3,1.0,1.0,123.59775
952,953,2,1.0,28.47912,1.1432726
953,954,2,1.0,26.772661,1.4064393
954,955,2,1.0,55.42402,41.307922
955,956,3,1.0,1.0,201.98016
956,957,3,1.0,1.000011,30.242563
957,958,3,1.0,1.0,228.55362
958,959,3,1.0,1.0,341.59647
959,960,1,48.475033,1.0019327,1.000471
960,961,2,1.0,26.332129,2.6862383
961,962,2,1.0,31.640871,1.0350043
962,963,1,37.684498,1.0244342,1.001926
963,964,1,48.64289,1.0027964,1.0009723
964,965,3,1.0,1.0,239.15588
965,966,2,1.0,25.65248,2.956367
966,967,2,1.0,30.349915,1.2748973
967,968,2,1.0,29.249323,1.3170238
968,969,3,1.0,1.0,96.24759
969,970,1,27.025291,2.6903691,1.0045162
970,971,2,1.0,23.118902,5.2489033
971,972,2,1.0,19.088266,4.455595
972,973,3,1.0,1.0,332.33035
973,974,2,1.0,30.263102,1.0721023
974,975,3,1.0,1.0,334.82217
975,976,2,1.0,29.565973,1.102266
976,977,3,1.0,1.0,171.12369
977,978,3,1.0,1.0,307.92322
978,979,2,1.0,25.183249,1.3094019
979,980,2,1.0,32.465195,1.0207205
980,981,2,28.168648,3.8972778,1.0008115
981,982,3,1.0,1.0,148.26448
982,983,2,1.0,22.105001,3.9618862
983,984,2,40.851974,1.2571965,1.0003799
984,985,2,1.0,26.63121,1.4447222
985,986,3,1.0,1.0,61.580753
986,987,1,54.664265,1.0009173,1.0001737
987,988,1,27.409424,2.4351215,1.0044116
988,989,1,43.47067,1.009742,1.0005108
989,990,1,38.714104,1.0004371,1.0118827
990,991,2,1.0,32.119164,1.0193995
991,992,3,1.0,1.0,231.81862
992,993,2,1.0,24.258013,4.5701756
993,994,1,44.277737,1.0003458,1.0081388
994,995,2,1.0,23.591146,4.489831
995,996,3,1.0,1.0,185.49149
996,997,2,50.054073,1.0005931,1.0004542
997,998,3,1.0,1.0,315.7883
998,999,1,46.865017,1.0026242,1.0004519
999,1000,1,53.382824,1.0016303,1.0002779
